package name,package version(s),MSC ID's
@ahmedhfarag/ngx-perfect-scrollbar,20.0.20,MSC-2025-8060
@ahmedhfarag/ngx-virtual-scroller,4.0.4,MSC-2025-8064
@art-ws/common,2.0.22,MSC-2025-8071
@art-ws/config-eslint,2.0.4,MSC-2025-8072
@art-ws/config-eslint,2.0.5,MSC-2025-8073
@art-ws/config-ts,2.0.7,MSC-2025-8076
@art-ws/config-ts,2.0.8,MSC-2025-8074
@art-ws/db-context,2.0.21,MSC-2025-8075
@art-ws/di,2.0.28,MSC-2025-8080
@art-ws/di-node,2.0.13,MSC-2025-8078
@art-ws/eslint,1.0.5,MSC-2025-8079
@art-ws/eslint,1.0.6,MSC-2025-8077
@art-ws/fastify-http-server,2.0.24,MSC-2025-8081
@art-ws/http-server,2.0.21,MSC-2025-8083
@art-ws/openapi,0.1.9,MSC-2025-8082
@art-ws/package-base,1.0.5,MSC-2025-8084
@art-ws/package-base,1.0.6,MSC-2025-8087
@art-ws/prettier,1.0.5,MSC-2025-8089
@art-ws/prettier,1.0.6,MSC-2025-8088
@art-ws/slf,2.0.15,MSC-2025-8085
@art-ws/ssl-info,1.0.9,MSC-2025-8091
@art-ws/ssl-info,1.0.10,MSC-2025-8090
@art-ws/web-app,1.0.3,MSC-2025-8093
@art-ws/web-app,1.0.4,MSC-2025-8092
@crowdstrike/commitlint,8.1.1,MSC-2025-8070
@crowdstrike/commitlint,8.1.2,MSC-2025-8492
@crowdstrike/falcon-shoelace,0.4.1,MSC-2025-8086
@crowdstrike/foundry-js,0.19.1,MSC-2025-8094
@crowdstrike/foundry-js,0.19.2,MSC-2025-8494
@crowdstrike/glide-core,0.34.2,MSC-2025-8339
@crowdstrike/glide-core,0.34.3,MSC-2025-8495
@crowdstrike/logscale-dashboard,1.205.1,MSC-2025-8342
@crowdstrike/logscale-dashboard,1.205.2,MSC-2025-8516
@crowdstrike/logscale-file-editor,1.205.1,MSC-2025-8340
@crowdstrike/logscale-file-editor,1.205.2,MSC-2025-8504
@crowdstrike/logscale-parser-edit,1.205.1,MSC-2025-8338
@crowdstrike/logscale-parser-edit,1.205.2,MSC-2025-8517
@crowdstrike/logscale-search,1.205.1,MSC-2025-8453
@crowdstrike/logscale-search,1.205.2,MSC-2025-8518
@crowdstrike/tailwind-toucan-base,5.0.1,MSC-2025-8385
@crowdstrike/tailwind-toucan-base,5.0.2,MSC-2025-8505
@ctrl/deluge,7.2.1,MSC-2025-7961
@ctrl/deluge,7.2.2,MSC-2025-8402
@ctrl/golang-template,1.4.2,MSC-2025-8448
@ctrl/golang-template,1.4.3,MSC-2025-8421
@ctrl/magnet-link,4.0.3,MSC-2025-8381
@ctrl/magnet-link,4.0.4,MSC-2025-8351
@ctrl/ngx-codemirror,7.0.1,MSC-2025-8394
@ctrl/ngx-codemirror,7.0.2,MSC-2025-8506
@ctrl/ngx-csv,6.0.1,MSC-2025-8446
@ctrl/ngx-csv,6.0.2,MSC-2025-8403
@ctrl/ngx-emoji-mart,9.2.1,MSC-2025-8352
@ctrl/ngx-emoji-mart,9.2.2,MSC-2025-8519
@ctrl/ngx-rightclick,4.0.1,MSC-2025-8364
@ctrl/ngx-rightclick,4.0.2,MSC-2025-8386
@ctrl/qbittorrent,9.7.1,MSC-2025-8437
@ctrl/qbittorrent,9.7.2,MSC-2025-8397
@ctrl/react-adsense,2.0.1,MSC-2025-8478
@ctrl/react-adsense,2.0.2,MSC-2025-8383
@ctrl/shared-torrent,6.3.1,MSC-2025-8355
@ctrl/shared-torrent,6.3.2,MSC-2025-8373
@ctrl/tinycolor,4.1.1,MSC-2025-8488
@ctrl/tinycolor,4.1.2,MSC-2025-8496
@ctrl/torrent-file,4.1.1,MSC-2025-8464
@ctrl/torrent-file,4.1.2,MSC-2025-8384
@ctrl/transmission,7.3.1,MSC-2025-8390
@ctrl/ts-base32,4.0.1,MSC-2025-8431
@ctrl/ts-base32,4.0.2,MSC-2025-8374
@hestjs/core,0.2.1,MSC-2025-8461
@hestjs/cqrs,0.1.6,MSC-2025-8472
@hestjs/demo,0.1.2,MSC-2025-8414
@hestjs/eslint-config,0.1.2,MSC-2025-8428
@hestjs/logger,0.1.6,MSC-2025-8343
@hestjs/scalar,0.1.7,MSC-2025-8432
@hestjs/validation,0.1.6,MSC-2025-8368
@nativescript-community/arraybuffers,1.1.6,MSC-2025-8150
@nativescript-community/arraybuffers,1.1.7,MSC-2025-8151
@nativescript-community/arraybuffers,1.1.8,MSC-2025-8148
@nativescript-community/gesturehandler,2.0.35,MSC-2025-8444
@nativescript-community/perms,3.0.5,MSC-2025-8396
@nativescript-community/perms,3.0.6,MSC-2025-8425
@nativescript-community/perms,3.0.7,MSC-2025-8411
@nativescript-community/perms,3.0.8,MSC-2025-8363
@nativescript-community/sqlite,3.5.2,MSC-2025-8158
@nativescript-community/sqlite,3.5.3,MSC-2025-8155
@nativescript-community/sqlite,3.5.4,MSC-2025-8154
@nativescript-community/sqlite,3.5.5,MSC-2025-8156
@nativescript-community/text,1.6.9,MSC-2025-8027
@nativescript-community/text,1.6.10,MSC-2025-8030
@nativescript-community/text,1.6.11,MSC-2025-8029
@nativescript-community/text,1.6.12,MSC-2025-8041
@nativescript-community/typeorm,0.2.30,MSC-2025-8162
@nativescript-community/typeorm,0.2.31,MSC-2025-8169
@nativescript-community/typeorm,0.2.32,MSC-2025-8176
@nativescript-community/typeorm,0.2.33,MSC-2025-8180
@nativescript-community/ui-collectionview,6.0.6,MSC-2025-8404
@nativescript-community/ui-document-picker,1.1.27,MSC-2025-8380
@nativescript-community/ui-document-picker,1.1.28,MSC-2025-8489
@nativescript-community/ui-drawer,0.1.30,MSC-2025-8447
@nativescript-community/ui-image,4.5.6,MSC-2025-8474
@nativescript-community/ui-label,1.3.35,MSC-2025-8301
@nativescript-community/ui-label,1.3.36,MSC-2025-8294
@nativescript-community/ui-label,1.3.37,MSC-2025-8507
@nativescript-community/ui-material-bottom-navigation,7.2.72,MSC-2025-8473
@nativescript-community/ui-material-bottom-navigation,7.2.73,MSC-2025-8479
@nativescript-community/ui-material-bottom-navigation,7.2.74,MSC-2025-8462
@nativescript-community/ui-material-bottom-navigation,7.2.75,MSC-2025-8520
@nativescript-community/ui-material-bottomsheet,7.2.72,MSC-2025-8468
@nativescript-community/ui-material-core,7.2.72,MSC-2025-8033
@nativescript-community/ui-material-core,7.2.73,MSC-2025-8042
@nativescript-community/ui-material-core,7.2.74,MSC-2025-8045
@nativescript-community/ui-material-core,7.2.75,MSC-2025-8044
@nativescript-community/ui-material-core-tabs,7.2.72,MSC-2025-8036
@nativescript-community/ui-material-core-tabs,7.2.73,MSC-2025-8035
@nativescript-community/ui-material-core-tabs,7.2.74,MSC-2025-8039
@nativescript-community/ui-material-core-tabs,7.2.75,MSC-2025-8034
@nativescript-community/ui-material-ripple,7.2.72,MSC-2025-8177
@nativescript-community/ui-material-ripple,7.2.73,MSC-2025-8164
@nativescript-community/ui-material-ripple,7.2.74,MSC-2025-8178
@nativescript-community/ui-material-ripple,7.2.75,MSC-2025-8173
@nativescript-community/ui-material-tabs,7.2.72,MSC-2025-8289
@nativescript-community/ui-material-tabs,7.2.73,MSC-2025-8271
@nativescript-community/ui-material-tabs,7.2.74,MSC-2025-8309
@nativescript-community/ui-material-tabs,7.2.75,MSC-2025-8282
@nativescript-community/ui-pager,14.1.35,MSC-2025-8288
@nativescript-community/ui-pager,14.1.36,MSC-2025-8283
@nativescript-community/ui-pager,14.1.37,MSC-2025-8503
@nativescript-community/ui-pager,14.1.38,MSC-2025-8502
@nativescript-community/ui-pulltorefresh,2.5.4,MSC-2025-8285
@nativescript-community/ui-pulltorefresh,2.5.5,MSC-2025-8308
@nativescript-community/ui-pulltorefresh,2.5.6,MSC-2025-8270
@nativescript-community/ui-pulltorefresh,2.5.7,MSC-2025-8303
@nexe/config-manager,0.1.1,MSC-2025-8477
@nexe/eslint-config,0.1.1,MSC-2025-8487
@nexe/logger,0.1.3,MSC-2025-8418
@nstudio/angular,20.0.4,MSC-2025-8375
@nstudio/angular,20.0.5,MSC-2025-8442
@nstudio/angular,20.0.6,MSC-2025-8387
@nstudio/focus,20.0.4,MSC-2025-8440
@nstudio/focus,20.0.5,MSC-2025-8486
@nstudio/focus,20.0.6,MSC-2025-8439
@nstudio/nativescript-checkbox,2.0.6,MSC-2025-8275
@nstudio/nativescript-checkbox,2.0.7,MSC-2025-8284
@nstudio/nativescript-checkbox,2.0.8,MSC-2025-8302
@nstudio/nativescript-checkbox,2.0.9,MSC-2025-8293
@nstudio/nativescript-loading-indicator,5.0.1,MSC-2025-8484
@nstudio/nativescript-loading-indicator,5.0.2,MSC-2025-8476
@nstudio/nativescript-loading-indicator,5.0.3,MSC-2025-8346
@nstudio/nativescript-loading-indicator,5.0.4,MSC-2025-8416
@nstudio/ui-collectionview,5.1.11,MSC-2025-8272
@nstudio/ui-collectionview,5.1.12,MSC-2025-8280
@nstudio/ui-collectionview,5.1.13,MSC-2025-8276
@nstudio/ui-collectionview,5.1.14,MSC-2025-8274
@nstudio/web,20.0.4,MSC-2025-8424
@nstudio/web-angular,20.0.4,MSC-2025-8382
@nstudio/xplat,20.0.5,MSC-2025-8454
@nstudio/xplat,20.0.6,MSC-2025-8356
@nstudio/xplat,20.0.7,MSC-2025-8426
@nstudio/xplat-utils,20.0.5,MSC-2025-8344
@nstudio/xplat-utils,20.0.6,MSC-2025-8371
@nstudio/xplat-utils,20.0.7,MSC-2025-8370
@operato/board,9.0.36,MSC-2025-8480
@operato/board,9.0.37,MSC-2025-8345
@operato/board,9.0.38,MSC-2025-8419
@operato/board,9.0.39,MSC-2025-8399
@operato/board,9.0.40,MSC-2025-8443
@operato/board,9.0.41,MSC-2025-8377
@operato/board,9.0.42,MSC-2025-8398
@operato/board,9.0.43,MSC-2025-8348
@operato/board,9.0.44,MSC-2025-8395
@operato/board,9.0.45,MSC-2025-8412
@operato/board,9.0.46,MSC-2025-8359
@operato/data-grist,9.0.29,MSC-2025-8407
@operato/data-grist,9.0.35,MSC-2025-8367
@operato/data-grist,9.0.36,MSC-2025-8406
@operato/data-grist,9.0.37,MSC-2025-8413
@operato/graphql,9.0.22,MSC-2025-8434
@operato/graphql,9.0.35,MSC-2025-8429
@operato/graphql,9.0.36,MSC-2025-8465
@operato/graphql,9.0.37,MSC-2025-8436
@operato/graphql,9.0.38,MSC-2025-8481
@operato/graphql,9.0.39,MSC-2025-8433
@operato/graphql,9.0.40,MSC-2025-8379
@operato/graphql,9.0.41,MSC-2025-8349
@operato/graphql,9.0.42,MSC-2025-8441
@operato/graphql,9.0.43,MSC-2025-8353
@operato/graphql,9.0.44,MSC-2025-8491
@operato/graphql,9.0.45,MSC-2025-8482
@operato/graphql,9.0.46,MSC-2025-8470
@operato/headroom,9.0.2,MSC-2025-8415
@operato/headroom,9.0.35,MSC-2025-8389
@operato/headroom,9.0.36,MSC-2025-8333
@operato/headroom,9.0.37,MSC-2025-8334
@operato/help,9.0.35,MSC-2025-8347
@operato/help,9.0.36,MSC-2025-8438
@operato/help,9.0.37,MSC-2025-8350
@operato/help,9.0.38,MSC-2025-8475
@operato/help,9.0.39,MSC-2025-8410
@operato/help,9.0.40,MSC-2025-8449
@operato/help,9.0.41,MSC-2025-8458
@operato/help,9.0.42,MSC-2025-8378
@operato/help,9.0.43,MSC-2025-8405
@operato/help,9.0.44,MSC-2025-8362
@operato/help,9.0.45,MSC-2025-8445
@operato/help,9.0.46,MSC-2025-8417
@operato/i18n,9.0.35,MSC-2025-8459
@operato/i18n,9.0.36,MSC-2025-8409
@operato/i18n,9.0.37,MSC-2025-8366
@operato/input,9.0.27,MSC-2025-8369
@operato/input,9.0.35,MSC-2025-8422
@operato/input,9.0.36,MSC-2025-8435
@operato/input,9.0.37,MSC-2025-8450
@operato/input,9.0.38,MSC-2025-8388
@operato/input,9.0.39,MSC-2025-8357
@operato/input,9.0.40,MSC-2025-8430
@operato/input,9.0.41,MSC-2025-8354
@operato/input,9.0.42,MSC-2025-8455
@operato/input,9.0.43,MSC-2025-8451
@operato/input,9.0.44,MSC-2025-8393
@operato/input,9.0.45,MSC-2025-8466
@operato/input,9.0.46,MSC-2025-8452
@operato/layout,9.0.35,MSC-2025-8471
@operato/layout,9.0.36,MSC-2025-8423
@operato/layout,9.0.37,MSC-2025-8427
@operato/popup,9.0.22,MSC-2025-8460
@operato/popup,9.0.35,MSC-2025-8490
@operato/popup,9.0.36,MSC-2025-8456
@operato/popup,9.0.37,MSC-2025-8401
@operato/popup,9.0.38,MSC-2025-8463
@operato/popup,9.0.39,MSC-2025-8392
@operato/popup,9.0.40,MSC-2025-8358
@operato/popup,9.0.41,MSC-2025-8457
@operato/popup,9.0.42,MSC-2025-8365
@operato/popup,9.0.43,MSC-2025-8400
@operato/popup,9.0.44,MSC-2025-8483
@operato/popup,9.0.45,MSC-2025-8420
@operato/popup,9.0.46,MSC-2025-8391
@operato/popup,9.0.47,MSC-2025-8361
@operato/popup,9.0.48,MSC-2025-8372
@operato/popup,9.0.49,MSC-2025-8408
@operato/popup,9.0.50,MSC-2025-8469
@operato/popup,9.0.51,MSC-2025-8485
@operato/pull-to-refresh,9.0.35,MSC-2025-8329
@operato/pull-to-refresh,9.0.36,MSC-2025-8311
@operato/pull-to-refresh,9.0.37,MSC-2025-8325
@operato/pull-to-refresh,9.0.38,MSC-2025-8312
@operato/pull-to-refresh,9.0.39,MSC-2025-8318
@operato/pull-to-refresh,9.0.40,MSC-2025-8317
@operato/pull-to-refresh,9.0.41,MSC-2025-8310
@operato/pull-to-refresh,9.0.42,MSC-2025-8316
@operato/pull-to-refresh,9.0.43,MSC-2025-8331
@operato/pull-to-refresh,9.0.44,MSC-2025-8327
@operato/pull-to-refresh,9.0.45,MSC-2025-8324
@operato/pull-to-refresh,9.0.46,MSC-2025-8330
@operato/pull-to-refresh,9.0.47,MSC-2025-8326
@operato/shell,9.0.22,MSC-2025-8322
@operato/shell,9.0.35,MSC-2025-8323
@operato/shell,9.0.36,MSC-2025-8319
@operato/shell,9.0.37,MSC-2025-8321
@operato/shell,9.0.38,MSC-2025-8313
@operato/shell,9.0.39,MSC-2025-8320
@operato/styles,9.0.2,MSC-2025-8328
@operato/styles,9.0.35,MSC-2025-8315
@operato/styles,9.0.36,MSC-2025-8332
@operato/styles,9.0.37,MSC-2025-8314
@operato/utils,9.0.22,MSC-2025-8273
