package name,package version(s),MSC ID's
@operato/utils,9.0.35,MSC-2025-8278
@operato/utils,9.0.36,MSC-2025-8287
@operato/utils,9.0.37,MSC-2025-8296
@operato/utils,9.0.38,MSC-2025-8307
@operato/utils,9.0.39,MSC-2025-8300
@operato/utils,9.0.40,MSC-2025-8295
@operato/utils,9.0.41,MSC-2025-8298
@operato/utils,9.0.42,MSC-2025-8292
@operato/utils,9.0.43,MSC-2025-8269
@operato/utils,9.0.44,MSC-2025-8290
@operato/utils,9.0.45,MSC-2025-8291
@operato/utils,9.0.46,MSC-2025-8306
@operato/utils,9.0.47,MSC-2025-8299
@operato/utils,9.0.48,MSC-2025-8266
@operato/utils,9.0.49,MSC-2025-8304
@operato/utils,9.0.50,MSC-2025-8297
@operato/utils,9.0.51,MSC-2025-8305
@teselagen/bounce-loader,0.3.16,MSC-2025-8281
@teselagen/bounce-loader,0.3.17,MSC-2025-8265
@teselagen/liquibase-tools,0.4.1,MSC-2025-8267
@teselagen/range-utils,0.3.14,MSC-2025-8268
@teselagen/range-utils,0.3.15,MSC-2025-8286
@teselagen/react-list,0.8.19,MSC-2025-8277
@teselagen/react-list,0.8.20,MSC-2025-8279
@teselagen/react-table,6.10.19,MSC-2025-8231
@teselagen/react-table,6.10.20,MSC-2025-8243
@teselagen/react-table,6.10.21,MSC-2025-8240
@teselagen/react-table,6.10.22,MSC-2025-8253
@thangved/callback-window,1.1.4,MSC-2025-8258
@things-factory/attachment-base,9.0.43,MSC-2025-8236
@things-factory/attachment-base,9.0.44,MSC-2025-8244
@things-factory/attachment-base,9.0.45,MSC-2025-8260
@things-factory/attachment-base,9.0.46,MSC-2025-8232
@things-factory/attachment-base,9.0.47,MSC-2025-8256
@things-factory/attachment-base,9.0.48,MSC-2025-8225
@things-factory/attachment-base,9.0.49,MSC-2025-8261
@things-factory/attachment-base,9.0.50,MSC-2025-8247
@things-factory/attachment-base,9.0.51,MSC-2025-8226
@things-factory/attachment-base,9.0.52,MSC-2025-8255
@things-factory/attachment-base,9.0.53,MSC-2025-8251
@things-factory/attachment-base,9.0.54,MSC-2025-8263
@things-factory/attachment-base,9.0.55,MSC-2025-8239
@things-factory/auth-base,9.0.43,MSC-2025-8230
@things-factory/auth-base,9.0.44,MSC-2025-8235
@things-factory/auth-base,9.0.45,MSC-2025-8237
@things-factory/email-base,9.0.42,MSC-2025-8227
@things-factory/email-base,9.0.43,MSC-2025-8249
@things-factory/email-base,9.0.44,MSC-2025-8254
@things-factory/email-base,9.0.45,MSC-2025-8245
@things-factory/email-base,9.0.46,MSC-2025-8250
@things-factory/email-base,9.0.47,MSC-2025-8252
@things-factory/email-base,9.0.48,MSC-2025-8242
@things-factory/email-base,9.0.49,MSC-2025-8238
@things-factory/email-base,9.0.50,MSC-2025-8228
@things-factory/email-base,9.0.51,MSC-2025-8241
@things-factory/email-base,9.0.52,MSC-2025-8229
@things-factory/email-base,9.0.53,MSC-2025-8234
@things-factory/email-base,9.0.54,MSC-2025-8259
@things-factory/email-base,9.0.55,MSC-2025-8248
@things-factory/email-base,9.0.56,MSC-2025-8233
@things-factory/email-base,9.0.57,MSC-2025-8246
@things-factory/email-base,9.0.58,MSC-2025-8262
@things-factory/email-base,9.0.59,MSC-2025-8257
@things-factory/env,9.0.42,MSC-2025-8208
@things-factory/env,9.0.43,MSC-2025-8192
@things-factory/env,9.0.44,MSC-2025-8193
@things-factory/env,9.0.45,MSC-2025-8219
@things-factory/integration-base,9.0.43,MSC-2025-8202
@things-factory/integration-base,9.0.44,MSC-2025-8222
@things-factory/integration-base,9.0.45,MSC-2025-8187
@things-factory/integration-marketplace,9.0.43,MSC-2025-8186
@things-factory/integration-marketplace,9.0.44,MSC-2025-8216
@things-factory/integration-marketplace,9.0.45,MSC-2025-8218
@things-factory/shell,9.0.43,MSC-2025-8197
@things-factory/shell,9.0.44,MSC-2025-8203
@things-factory/shell,9.0.45,MSC-2025-8182
@tnf-dev/api,1.0.8,MSC-2025-8189
@tnf-dev/core,1.0.8,MSC-2025-8199
@tnf-dev/js,1.0.8,MSC-2025-8181
@tnf-dev/mui,1.0.8,MSC-2025-8183
@tnf-dev/react,1.0.8,MSC-2025-8214
@ui-ux-gang/devextreme-angular-rpk,24.1.7,MSC-2025-8205
@yoobic/design-system,6.5.17,MSC-2025-8221
@yoobic/jpeg-camera-es6,1.0.13,MSC-2025-8220
@yoobic/yobi,8.7.53,MSC-2025-8211
airchief,0.3.1,MSC-2025-8201
airpilot,0.8.8,MSC-2025-8217
angulartics2,14.1.1,MSC-2025-7964
angulartics2,14.1.2,MSC-2025-7959
browser-webdriver-downloader,3.0.8,MSC-2025-8194
capacitor-notificationhandler,0.0.2,MSC-2025-8223
capacitor-notificationhandler,0.0.3,MSC-2025-8184
capacitor-plugin-healthapp,0.0.2,MSC-2025-8188
capacitor-plugin-healthapp,0.0.3,MSC-2025-8200
capacitor-plugin-ihealth,1.1.8,MSC-2025-8190
capacitor-plugin-ihealth,1.1.9,MSC-2025-8185
capacitor-plugin-vonage,1.0.2,MSC-2025-8210
capacitor-plugin-vonage,1.0.3,MSC-2025-8215
capacitorandroidpermissions,0.0.4,MSC-2025-8209
capacitorandroidpermissions,0.0.5,MSC-2025-8198
config-cordova,0.8.5,MSC-2025-8213
cordova-plugin-voxeet2,1.0.24,MSC-2025-8212
cordova-voxeet,1.0.32,MSC-2025-8206
create-hest-app,0.1.9,MSC-2025-8191
db-evo,1.1.4,MSC-2025-8204
db-evo,1.1.5,MSC-2025-8207
devextreme-angular-rpk,21.2.8,MSC-2025-8195
ember-browser-services,5.0.2,MSC-2025-8179
ember-browser-services,5.0.3,MSC-2025-8497
ember-headless-form,1.1.2,MSC-2025-8174
ember-headless-form,1.1.3,MSC-2025-8508
ember-headless-form-yup,1.0.1,MSC-2025-8161
ember-headless-table,2.1.5,MSC-2025-8168
ember-headless-table,2.1.6,MSC-2025-8509
ember-url-hash-polyfill,1.0.12,MSC-2025-8175
ember-url-hash-polyfill,1.0.13,MSC-2025-8510
ember-velcro,2.2.1,MSC-2025-8167
ember-velcro,2.2.2,MSC-2025-8511
encounter-playground,0.0.2,MSC-2025-8171
encounter-playground,0.0.3,MSC-2025-8170
encounter-playground,0.0.4,MSC-2025-8018
encounter-playground,0.0.5,MSC-2025-8011
eslint-config-crowdstrike,11.0.2,MSC-2025-8165
eslint-config-crowdstrike,11.0.3,MSC-2025-8514
eslint-config-crowdstrike-node,4.0.3,MSC-2025-8172
eslint-config-crowdstrike-node,4.0.4,MSC-2025-8515
eslint-config-teselagen,6.1.7,MSC-2025-8163
eslint-config-teselagen,6.1.8,MSC-2025-8166
globalize-rpk,1.7.4,MSC-2025-8160
graphql-sequelize-teselagen,5.3.8,MSC-2025-8152
graphql-sequelize-teselagen,5.3.9,MSC-2025-8157
html-to-base64-image,1.0.2,MSC-2025-8153
json-rules-engine-simplified,0.2.1,MSC-2025-8006
jumpgate,0.0.2,MSC-2025-8159
koa2-swagger-ui,5.11.1,MSC-2025-8024
koa2-swagger-ui,5.11.2,MSC-2025-8512
mcfly-semantic-release,1.3.1,MSC-2025-8149
mcp-knowledge-base,0.0.2,MSC-2025-8147
mcp-knowledge-graph,1.2.1,MSC-2025-8145
mobioffice-cli,1.0.3,MSC-2025-8143
monorepo-next,13.0.1,MSC-2025-8142
monorepo-next,13.0.2,MSC-2025-8513
mstate-angular,0.4.4,MSC-2025-8144
mstate-cli,0.4.7,MSC-2025-8146
mstate-dev-react,1.1.1,MSC-2025-8141
mstate-react,1.6.5,MSC-2025-8140
ng2-file-upload,7.0.2,MSC-2025-8113
ng2-file-upload,7.0.3,MSC-2025-8498
ng2-file-upload,8.0.1,MSC-2025-8104
ng2-file-upload,8.0.2,MSC-2025-8111
ng2-file-upload,8.0.3,MSC-2025-8106
ng2-file-upload,9.0.1,MSC-2025-8103
ngx-bootstrap,18.1.4,MSC-2025-8107
ngx-bootstrap,19.0.3,MSC-2025-8105
ngx-bootstrap,19.0.4,MSC-2025-8224
ngx-bootstrap,20.0.3,MSC-2025-8120
ngx-bootstrap,20.0.4,MSC-2025-8102
ngx-bootstrap,20.0.5,MSC-2025-8116
ngx-color,10.0.1,MSC-2025-8021
ngx-color,10.0.2,MSC-2025-8023
ngx-toastr,19.0.1,MSC-2025-8022
ngx-toastr,19.0.2,MSC-2025-8493
ngx-trend,8.0.1,MSC-2025-8005
ngx-ws,1.1.5,MSC-2025-8130
ngx-ws,1.1.6,MSC-2025-8139
oradm-to-gql,35.0.14,MSC-2025-8132
oradm-to-gql,35.0.15,MSC-2025-8134
oradm-to-sqlz,1.1.2,MSC-2025-8125
oradm-to-sqlz,1.1.3,MSC-2025-8131
oradm-to-sqlz,1.1.4,MSC-2025-8123
oradm-to-sqlz,1.1.5,MSC-2025-8129
ove-auto-annotate,0.0.9,MSC-2025-8138
ove-auto-annotate,0.0.10,MSC-2025-8121
pm2-gelf-json,1.0.4,MSC-2025-8127
pm2-gelf-json,1.0.5,MSC-2025-8126
printjs-rpk,1.6.1,MSC-2025-8124
react-complaint-image,0.0.32,MSC-2025-8015
react-jsonschema-form-conditionals,0.3.18,MSC-2025-8017
remark-preset-lint-crowdstrike,4.0.1,MSC-2025-8135
remark-preset-lint-crowdstrike,4.0.2,MSC-2025-8499
rxnt-authentication,0.0.3,MSC-2025-7997
rxnt-authentication,0.0.4,MSC-2025-7991
rxnt-authentication,0.0.5,MSC-2025-8500
rxnt-authentication,0.0.6,MSC-2025-8501
rxnt-healthchecks-nestjs,1.0.2,MSC-2025-7992
rxnt-healthchecks-nestjs,1.0.3,MSC-2025-7999
rxnt-healthchecks-nestjs,1.0.4,MSC-2025-7993
rxnt-healthchecks-nestjs,1.0.5,MSC-2025-7995
rxnt-kue,1.0.4,MSC-2025-7984
rxnt-kue,1.0.5,MSC-2025-7985
rxnt-kue,1.0.6,MSC-2025-7981
rxnt-kue,1.0.7,MSC-2025-7980
swc-plugin-component-annotate,1.9.1,MSC-2025-7987
swc-plugin-component-annotate,1.9.2,MSC-2025-7988
tbssnch,1.0.2,MSC-2025-8122
teselagen-interval-tree,1.1.2,MSC-2025-8128
tg-client-query-builder,2.14.4,MSC-2025-8136
tg-client-query-builder,2.14.5,MSC-2025-8137
tg-redbird,1.3.1,MSC-2025-8133
tg-seq-gen,1.0.9,MSC-2025-8109
tg-seq-gen,1.0.10,MSC-2025-8119
thangved-react-grid,1.0.3,MSC-2025-8108
ts-gaussian,3.0.5,MSC-2025-7983
ts-gaussian,3.0.6,MSC-2025-7986
ts-imports,1.0.1,MSC-2025-8115
ts-imports,1.0.2,MSC-2025-8117
tvi-cli,0.1.5,MSC-2025-8112
ve-bamreader,0.2.6,MSC-2025-8114
ve-editor,1.0.1,MSC-2025-8118
verror-extra,6.0.1,MSC-2025-8100
voip-callkit,1.0.2,MSC-2025-8098
voip-callkit,1.0.3,MSC-2025-8096
wdio-web-reporter,0.1.3,MSC-2025-8099
yargs-help-output,5.0.3,MSC-2025-8097
yoo-styles,6.0.326,MSC-2025-8101
@art-ws/fastify-http-server,2.0.27,MSC-2025-8523
@art-ws/http-server,2.0.25,MSC-2025-8522
@art-ws/openapi,0.1.12,MSC-2025-8521
@nativescript-community/text,1.6.13,MSC-2025-8028
@operato/input,9.0.47,MSC-2025-8539
@operato/input,9.0.48,MSC-2025-8526
@teselagen/bio-parsers,0.4.30,MSC-2025-8540
@teselagen/bio-parsers,0.4.29,MSC-2025-8531
@teselagen/file-utils,0.3.22,MSC-2025-8529
@teselagen/file-utils,0.3.21,MSC-2025-8532
@teselagen/ove,0.7.40,MSC-2025-8542
@teselagen/ove,0.7.39,MSC-2025-8534
@teselagen/sequence-utils,0.3.33,MSC-2025-8533
@teselagen/sequence-utils,0.3.34,MSC-2025-8538
@teselagen/ui,0.9.9,MSC-2025-8541
@teselagen/ui,0.9.10,MSC-2025-8527
another-shai,1.0.1,MSC-2025-8524
react-jsonschema-rxnt-extras,0.4.9,MSC-2025-8528
react-jsonschema-rxnt-extras,0.4.8,MSC-2025-8535
react-jsonschema-rxnt-extras,0.4.7,MSC-2025-8530
react-jsonschema-rxnt-extras,0.4.6,MSC-2025-8536
tg-redbird,1.3.2,MSC-2025-8525
ve-bamreader,0.2.7,MSC-2025-8537
ve-editor,1.0.2,MSC-2025-8553
@art-ws/db-context,2.0.24,MSC-2025-8550
@operato/board,9.0.35,MSC-2025-8554
@operato/board,9.0.47,MSC-2025-8551
@operato/board,9.0.48,MSC-2025-8548
@operato/board,9.0.49,MSC-2025-8543
@operato/board,9.0.50,MSC-2025-8546
@operato/board,9.0.51,MSC-2025-8544
@things-factory/attachment-base,9.0.42,MSC-2025-8545
@things-factory/auth-base,9.0.42,MSC-2025-8547
@things-factory/integration-base,9.0.42,MSC-2025-8549
@things-factory/shell,9.0.42,MSC-2025-8552
@nativescript-community/sentry,4.6.43,MSC-2025-8025
@nativescript-community/ui-material-core-tabs,7.2.76,MSC-2025-8032
json-rules-engine-simplified,0.2.4,MSC-2025-8020
react-complaint-image,0.0.35,MSC-2025-8007
react-jsonschema-form-conditionals,0.3.21,MSC-2025-8000
react-jsonschema-form-extras,1.0.4,MSC-2025-7996
@nativescript-community/ui-material-core,7.2.76,MSC-2025-8043
json-rules-engine-simplified,0.2.3,MSC-2025-8019
json-rules-engine-simplified,0.2.2,MSC-2025-8008
json-rules-engine-simplified,0.2.0,MSC-2025-8014
ngx-bootstrap,20.0.6,MSC-2025-8110
react-complaint-image,0.0.33,MSC-2025-8010
react-complaint-image,0.0.34,MSC-2025-8012
react-jsonschema-form-conditionals,0.3.20,MSC-2025-8013
react-jsonschema-form-conditionals,0.3.19,MSC-2025-8009
react-jsonschema-form-extras,1.0.3,MSC-2025-7998
react-jsonschema-form-extras,1.0.2,MSC-2025-8016
react-jsonschema-form-extras,1.0.1,MSC-2025-8004
@basic-ui-components-stc/basic-ui-components,1.0.5,MSC-2025-8555
devextreme-rpk,21.2.8,MSC-2025-8557
@nativescript-community/perms,3.0.9,MSC-2025-8558
@things-factory/integration-marketplace,9.0.42,MSC-2025-8556
@ui-ux-gang/devextreme-rpk,24.1.7,MSC-2025-8559
@nstudio/xplat-utils,20.0.4,MSC-2025-8560
ng-imports-checker,0.0.9,MSC-2025-8563
ng-imports-checker,0.0.10,MSC-2025-8561
@nstudio/xplat,20.0.4,MSC-2025-8564
ace-colorpicker-rpk,0.0.14,MSC-2025-8562
@art-ws/common,2.0.28,MSC-2025-8565
@art-ws/di,2.0.32,MSC-2025-8566
@art-ws/slf,2.0.22,MSC-2025-8567
@crowdstrike/falcon-shoelace,0.4.2,MSC-2025-8568