package name,package version,MSC ID
feature-flip,1.0.1,MSC-2025-10984
feature-flip,1.0.2,MSC-2025-10984
firestore-search-engine,1.2.3,MSC-2025-10987
fittxt,1.0.2,MSC-2025-10984
fittxt,1.0.3,MSC-2025-10984
flapstacks,1.0.1,MSC-2025-10984
flapstacks,1.0.2,MSC-2025-10984
flatten-unflatten,1.0.1,MSC-2025-10984
flatten-unflatten,1.0.2,MSC-2025-10984
formik-error-focus,2.0.1,MSC-2025-10984
formik-store,1.0.1,MSC-2025-10984
frontity-starter-theme,1.0.1,MSC-2025-10987
fuzzy-finder,1.0.5,MSC-2025-10984
fuzzy-finder,1.0.6,MSC-2025-10984
gate-evm-check-code2,2.0.3,MSC-2025-10981
gate-evm-check-code2,2.0.4,MSC-2025-10981
gate-evm-check-code2,2.0.5,
gate-evm-check-code2,2.0.6,
gate-evm-tools-test,1.0.5,MSC-2025-10981
gate-evm-tools-test,1.0.6,MSC-2025-10981
gate-evm-tools-test,1.0.7,
gate-evm-tools-test,1.0.8,
gatsby-plugin-antd,2.2.1,MSC-2025-10987
gatsby-plugin-cname,1.0.1,MSC-2025-10984
gatsby-plugin-cname,1.0.2,MSC-2025-10984
generator-meteor-stock,0.1.6,MSC-2025-10988
generator-ng-itobuz,0.0.15,MSC-2025-10988
get-them-args,1.3.3,MSC-2025-10984
github-action-for-generator,2.1.27,MSC-2025-10984
github-action-for-generator,2.1.28,MSC-2025-10984
gitsafe,1.0.5,MSC-2025-10984
globalize-rpk,1.7.4,MSC-2025-8160
go-template,0.1.8,MSC-2025-10984
go-template,0.1.9,MSC-2025-10984
graphql-sequelize-teselagen,5.3.8,MSC-2025-8152
graphql-sequelize-teselagen,5.3.9,MSC-2025-8157
gulp-inject-envs,1.2.1,MSC-2025-10988
gulp-inject-envs,1.2.2,MSC-2025-10988
has-ansi,6.0.1,MSC-2025-7873
haufe-axera-api-client,0.0.1,MSC-2025-10984
haufe-axera-api-client,0.0.2,MSC-2025-10984
hope-mapboxdraw,0.1.1,MSC-2025-10985
hopedraw,1.0.3,MSC-2025-10985
hover-design-prototype,0.0.5,MSC-2025-10988
html-to-base64-image,1.0.2,MSC-2025-8153
httpness,1.0.2,MSC-2025-10988
httpness,1.0.3,MSC-2025-10988
hyper-fullfacing,1.0.3,MSC-2025-10988
hyperterm-hipster,1.0.7,MSC-2025-10984
ids-css,1.5.1,MSC-2025-10988
ids-enterprise-mcp-server,0.0.2,MSC-2025-10988
ids-enterprise-typings,20.1.6,MSC-2025-10988
image-to-uri,1.0.1,MSC-2025-10984
image-to-uri,1.0.2,MSC-2025-10984
insomnia-plugin-random-pick,1.0.4,MSC-2025-10985
invo,0.2.2,MSC-2025-10985
iron-shield-miniapp,0.0.2,MSC-2025-10984
is-arrayish,0.3.3,MSC-2025-7953
ito-button,8.0.3,MSC-2025-10985
itobuz-angular,0.0.1,MSC-2025-10985
itobuz-angular-auth,8.0.11,MSC-2025-10985
itobuz-angular-button,8.0.11,MSC-2025-10988
jacob-zuma,1.0.1,MSC-2025-10985
jacob-zuma,1.0.2,MSC-2025-10985
jaetut-varit-test,1.0.2,MSC-2025-10985
jan-browser,0.13.1,MSC-2025-10981
jquery-bindings,1.1.2,MSC-2025-10985
jquery-bindings,1.1.3,MSC-2025-10985
json-rules-engine-simplified,0.2.0,MSC-2025-8014
json-rules-engine-simplified,0.2.1,MSC-2025-8006
json-rules-engine-simplified,0.2.2,MSC-2025-8008
json-rules-engine-simplified,0.2.3,MSC-2025-8019
json-rules-engine-simplified,0.2.4,MSC-2025-8020
jsonsurge,1.0.7,MSC-2025-10988
jumpgate,0.0.2,MSC-2025-8159
just-toasty,1.7.1,MSC-2025-10985
kill-port,2.0.2,MSC-2025-10985
kill-port,2.0.3,MSC-2025-10985
kinetix-default-token-list,1.0.5,
kinvey-cli-wrapper,0.3.1,
kinvey-flex-scripts,0.5.1,
kns-error-code,1.0.8,
koa2-swagger-ui,5.11.1,MSC-2025-8024
koa2-swagger-ui,5.11.2,MSC-2025-8512
korea-administrative-area-geo-json-util,1.0.7,MSC-2025-10985
kwami,1.5.10,MSC-2025-10988
kwami,1.5.9,MSC-2025-10988
lang-codes,1.0.1,MSC-2025-10988
lang-codes,1.0.2,MSC-2025-10988
license-o-matic,1.2.1,MSC-2025-10985
license-o-matic,1.2.2,MSC-2025-10985
lint-staged-imagemin,1.3.1,MSC-2025-10985
lint-staged-imagemin,1.3.2,MSC-2025-10985
lite-serper-mcp-server,0.2.2,MSC-2025-10981
lui-vue-test,0.70.9,MSC-2025-10988
luno-api,1.2.3,MSC-2025-10985
m25-transaction-utils,1.1.16,
manual-billing-system-miniapp-api,1.3.1,MSC-2025-10985
mcfly-semantic-release,1.3.1,MSC-2025-8149
mcp-knowledge-base,0.0.2,MSC-2025-8147
mcp-knowledge-graph,1.2.1,MSC-2025-8145
mcp-use,1.4.2,MSC-2025-10981
mcp-use,1.4.3,MSC-2025-10981
medusa-plugin-announcement,0.0.3,MSC-2025-10985
medusa-plugin-logs,0.0.17,
medusa-plugin-momo,0.0.68,MSC-2025-10985
medusa-plugin-product-reviews-kvy,0.0.4,MSC-2025-10985
medusa-plugin-zalopay,0.0.40,MSC-2025-10985
mobioffice-cli,1.0.3,MSC-2025-8143
mod10-check-digit,1.0.1,MSC-2025-10988
mon-package-react-typescript,1.0.1,MSC-2025-10985
monorepo-next,13.0.1,MSC-2025-8142
monorepo-next,13.0.2,MSC-2025-8513
mstate-angular,0.4.4,MSC-2025-8144
mstate-cli,0.4.7,MSC-2025-8146
mstate-dev-react,1.1.1,MSC-2025-8141
mstate-react,1.6.5,MSC-2025-8140
my-saeed-lib,0.1.1,MSC-2025-10985
n8n-nodes-tmdb,0.5.0,MSC-2025-10981
n8n-nodes-tmdb,0.5.1,MSC-2025-10981
n8n-nodes-vercel-ai-sdk,0.1.7,MSC-2025-10988
n8n-nodes-viral-app,0.2.5,MSC-2025-10988
nanoreset,7.0.1,MSC-2025-10985
nanoreset,7.0.2,MSC-2025-10985
next-circular-dependency,1.0.2,MSC-2025-10985
next-circular-dependency,1.0.3,MSC-2025-10985
next-simple-google-analytics,1.1.1,MSC-2025-10988
next-simple-google-analytics,1.1.2,MSC-2025-10988
next-styled-nprogress,1.0.4,MSC-2025-10988
next-styled-nprogress,1.0.5,MSC-2025-10988
ng-imports-checker,0.0.10,MSC-2025-8561
ng-imports-checker,0.0.9,MSC-2025-8563
ng2-file-upload,7.0.2,MSC-2025-8113
ng2-file-upload,7.0.3,MSC-2025-8498
ng2-file-upload,8.0.1,MSC-2025-8104
ng2-file-upload,8.0.2,MSC-2025-8111
ng2-file-upload,8.0.3,MSC-2025-8106
ng2-file-upload,9.0.1,MSC-2025-8103
ngx-bootstrap,18.1.4,MSC-2025-8107
ngx-bootstrap,19.0.3,MSC-2025-8105
ngx-bootstrap,19.0.4,MSC-2025-8224
ngx-bootstrap,20.0.3,MSC-2025-8120
ngx-bootstrap,20.0.4,MSC-2025-8102
ngx-bootstrap,20.0.5,MSC-2025-8116
ngx-bootstrap,20.0.6,MSC-2025-8110
ngx-color,10.0.1,MSC-2025-8021
ngx-color,10.0.2,MSC-2025-8023
ngx-toastr,19.0.1,MSC-2025-8022
ngx-toastr,19.0.2,MSC-2025-8493
ngx-trend,8.0.1,MSC-2025-8005
ngx-useful-swiper-prosenjit,9.0.2,MSC-2025-10988
ngx-wooapi,12.0.1,MSC-2025-10988
ngx-ws,1.1.5,MSC-2025-8130
ngx-ws,1.1.6,MSC-2025-8139
nitro-graphql,1.5.12,MSC-2025-10988
nitro-kutu,0.1.1,MSC-2025-10988
nitrodeploy,1.0.8,MSC-2025-10988
nitroping,0.1.1,MSC-2025-10988
normal-store,1.3.1,MSC-2025-10988
normal-store,1.3.2,MSC-2025-10988
normal-store,1.3.3,MSC-2025-10988
normal-store,1.3.4,
nuxt-keycloak,0.2.2,MSC-2025-10988
obj-to-css,1.0.2,MSC-2025-10985
obj-to-css,1.0.3,MSC-2025-10985
okta-react-router-6,5.0.1,MSC-2025-10985
open2internet,0.1.1,
oradm-to-gql,35.0.14,MSC-2025-8132
oradm-to-gql,35.0.15,MSC-2025-8134
oradm-to-sqlz,1.1.2,MSC-2025-8125
oradm-to-sqlz,1.1.3,MSC-2025-8131
oradm-to-sqlz,1.1.4,MSC-2025-8123
oradm-to-sqlz,1.1.5,MSC-2025-8129
orbit-boxicons,2.1.3,MSC-2025-10981
orbit-nebula-draw-tools,1.0.10,MSC-2025-10981
orbit-nebula-editor,1.0.2,MSC-2025-10981
orbit-soap,0.43.13,MSC-2025-10981
orchestrix,12.1.2,MSC-2025-10988
ove-auto-annotate,0.0.10,MSC-2025-8121
ove-auto-annotate,0.0.9,MSC-2025-8138
package-tester,1.0.1,MSC-2025-10981
parcel-plugin-asset-copier,1.1.2,MSC-2025-10985
parcel-plugin-asset-copier,1.1.3,MSC-2025-10985
pdf-annotation,0.0.2,MSC-2025-10988
pergel,0.13.2,MSC-2025-10988
pergeltest,0.0.25,MSC-2025-10988
piclite,1.0.1,MSC-2025-10985
pico-uid,1.0.3,MSC-2025-10985
pico-uid,1.0.4,MSC-2025-10985
pkg-readme,1.1.1,MSC-2025-10988
pm2-gelf-json,1.0.4,MSC-2025-8127
pm2-gelf-json,1.0.5,MSC-2025-8126
poper-react-sdk,0.1.2,MSC-2025-10981
posthog-docusaurus,2.0.6,MSC-2025-10984
posthog-js,1.297.3,MSC-2025-10985
posthog-node,4.18.1,
posthog-node,5.11.3,MSC-2025-10983
posthog-node,5.13.3,
posthog-plugin-hello-world,1.0.1,MSC-2025-10985
posthog-react-native,4.11.1,
posthog-react-native,4.12.5,MSC-2025-10984
posthog-react-native-session-replay,1.2.2,MSC-2025-10984
prebid.js,10.9.2,MSC-2025-7950
prime-one-table,0.0.19,MSC-2025-10988
printjs-rpk,1.6.1,MSC-2025-8124
prompt-eng,1.0.50,MSC-2025-10988
prompt-eng-server,1.0.18,MSC-2025-10988
proto-tinker-wc,0.1.87,MSC-2025-7883
puny-req,1.0.3,MSC-2025-10988
quickswap-ads-list,1.0.33,
quickswap-default-staking-list,1.0.11,
quickswap-default-staking-list-address,1.0.55,
quickswap-default-token-list,1.5.16,
quickswap-router-sdk,1.0.1,
quickswap-sdk,3.0.44,
quickswap-smart-order-router,1.0.1,
quickswap-token-lists,1.0.3,
quickswap-v2-sdk,2.0.1,
ra-auth-firebase,1.0.3,MSC-2025-10988
ra-data-firebase,1.0.7,MSC-2025-10985
ra-data-firebase,1.0.8,MSC-2025-10985
react-complaint-image,0.0.32,MSC-2025-8015
react-complaint-image,0.0.33,MSC-2025-8010
react-complaint-image,0.0.34,MSC-2025-8012
react-complaint-image,0.0.35,MSC-2025-8007
react-component-taggers,0.1.9,MSC-2025-10981
react-data-to-export,1.0.1,MSC-2025-10985
react-element-prompt-inspector,0.1.18,MSC-2025-10981
react-favic,1.0.2,MSC-2025-10988
react-hook-form-persist,3.0.1,MSC-2025-10988
react-hook-form-persist,3.0.2,MSC-2025-10988
react-jam-icons,1.0.1,MSC-2025-10985
react-jam-icons,1.0.2,MSC-2025-10985
react-jsonschema-form-conditionals,0.3.18,MSC-2025-8017
react-jsonschema-form-conditionals,0.3.19,MSC-2025-8009
react-jsonschema-form-conditionals,0.3.20,MSC-2025-8013
react-jsonschema-form-conditionals,0.3.21,MSC-2025-8000
react-jsonschema-form-extras,1.0.1,MSC-2025-8004
react-jsonschema-form-extras,1.0.2,MSC-2025-8016
react-jsonschema-form-extras,1.0.3,MSC-2025-7998
react-jsonschema-form-extras,1.0.4,MSC-2025-7996
react-jsonschema-rxnt-extras,0.4.6,MSC-2025-8536
react-jsonschema-rxnt-extras,0.4.7,MSC-2025-8530
react-jsonschema-rxnt-extras,0.4.8,MSC-2025-8535
react-jsonschema-rxnt-extras,0.4.9,MSC-2025-8528
react-keycloak-context,1.0.8,MSC-2025-10985
react-keycloak-context,1.0.9,MSC-2025-10985
react-library-setup,0.0.6,MSC-2025-10981
react-linear-loader,1.0.2,MSC-2025-10988
react-micromodal.js,1.0.1,MSC-2025-10988
react-micromodal.js,1.0.2,MSC-2025-10988
react-native-datepicker-modal,1.3.1,MSC-2025-10985
react-native-datepicker-modal,1.3.2,MSC-2025-10985
react-native-email,2.1.1,MSC-2025-10985
react-native-email,2.1.2,MSC-2025-10985
react-native-fetch,2.0.1,MSC-2025-10985
react-native-fetch,2.0.2,MSC-2025-10985
react-native-get-pixel-dimensions,1.0.1,MSC-2025-10985
react-native-get-pixel-dimensions,1.0.2,MSC-2025-10985
react-native-google-maps-directions,2.1.2,MSC-2025-10988
react-native-jam-icons,1.0.1,MSC-2025-10985
react-native-jam-icons,1.0.2,MSC-2025-10985
react-native-log-level,1.2.1,MSC-2025-10985
react-native-log-level,1.2.2,MSC-2025-10985
react-native-modest-checkbox,3.3.1,MSC-2025-10988
react-native-modest-storage,2.1.1,MSC-2025-10988
react-native-phone-call,1.2.1,MSC-2025-10985
react-native-phone-call,1.2.2,MSC-2025-10985
react-native-retriable-fetch,2.0.1,MSC-2025-10985
react-native-retriable-fetch,2.0.2,MSC-2025-10985
react-native-use-modal,1.0.3,MSC-2025-10985
react-native-view-finder,1.2.1,MSC-2025-10985
react-native-view-finder,1.2.2,MSC-2025-10985
react-native-websocket,1.0.3,MSC-2025-10985
react-native-websocket,1.0.4,MSC-2025-10985
react-native-worklet-functions,3.3.3,MSC-2025-10985
react-packery-component,1.0.3,MSC-2025-10988
react-qr-image,1.1.1,MSC-2025-10985
react-scrambled-text,1.0.4,MSC-2025-10988
rediff,1.0.5,MSC-2025-10985
rediff-viewer,0.0.7,MSC-2025-10985
redux-forge,2.5.3,MSC-2025-10981
redux-router-kit,1.2.2,MSC-2025-10981
redux-router-kit,1.2.3,MSC-2025-10981
redux-router-kit,1.2.4,
remark-preset-lint-crowdstrike,4.0.1,MSC-2025-8135
remark-preset-lint-crowdstrike,4.0.2,MSC-2025-8499
revenuecat,1.0.1,MSC-2025-10988
rollup-plugin-httpfile,0.2.1,MSC-2025-10988
rxnt-authentication,0.0.3,MSC-2025-7997
rxnt-authentication,0.0.4,MSC-2025-7991
rxnt-authentication,0.0.5,MSC-2025-8500
rxnt-authentication,0.0.6,MSC-2025-8501
rxnt-healthchecks-nestjs,1.0.2,MSC-2025-7992
rxnt-healthchecks-nestjs,1.0.3,MSC-2025-7999
rxnt-healthchecks-nestjs,1.0.4,MSC-2025-7993
rxnt-healthchecks-nestjs,1.0.5,MSC-2025-7995
rxnt-kue,1.0.4,MSC-2025-7984
rxnt-kue,1.0.5,MSC-2025-7985
rxnt-kue,1.0.6,MSC-2025-7981
rxnt-kue,1.0.7,MSC-2025-7980
sa-company-registration-number-regex,1.0.1,MSC-2025-10985
sa-company-registration-number-regex,1.0.2,MSC-2025-10985
sa-id-gen,1.0.4,MSC-2025-10985
sa-id-gen,1.0.5,MSC-2025-10985
samesame,1.0.3,MSC-2025-10988
scgs-capacitor-subscribe,1.0.11,MSC-2025-10985
scgsffcreator,1.0.5,MSC-2025-10985
schob,1.0.3,MSC-2025-10988
selenium-session,1.0.5,MSC-2025-10988
selenium-session-client,1.0.4,MSC-2025-10988
set-nested-prop,2.0.1,MSC-2025-10985
set-nested-prop,2.0.2,MSC-2025-10985
shelf-jwt-sessions,0.1.2,MSC-2025-10988
shell-exec,1.1.3,MSC-2025-10985
shell-exec,1.1.4,MSC-2025-10985
shinhan-limit-scrap,1.0.3,MSC-2025-10985
silgi,0.43.30,MSC-2025-10988
simple-swizzle,0.2.3,MSC-2025-7886
simplejsonform,1.0.1,MSC-2025-10985
skills-use,0.1.1,MSC-2025-10981
skills-use,0.1.2,MSC-2025-10981
slice-ansi,7.1.1,MSC-2025-7874
solomon-api-stories,1.0.2,MSC-2025-10985
solomon-v3-stories,1.15.6,MSC-2025-10985
solomon-v3-ui-wrapper,1.6.1,MSC-2025-10985
soneium-acs,1.0.1,
sort-by-distance,2.0.1,MSC-2025-10985
south-african-id-info,1.0.2,MSC-2025-10988
stat-fns,1.0.1,MSC-2025-10988
stoor,2.3.2,MSC-2025-10985
strip-ansi,7.1.1,MSC-2025-7878
sufetch,0.4.1,MSC-2025-10988
super-commit,1.0.1,MSC-2025-10988
supports-color,10.2.1,MSC-2025-7879
supports-hyperlinks,4.1.1,MSC-2025-7872
svelte-autocomplete-select,1.1.1,MSC-2025-10985
svelte-toasty,1.1.2,MSC-2025-10988
svelte-toasty,1.1.3,MSC-2025-10988
swc-plugin-component-annotate,1.9.1,MSC-2025-7987
swc-plugin-component-annotate,1.9.2,MSC-2025-7988
tanstack-shadcn-table,1.1.5,MSC-2025-10988
tavily-module,1.0.1,MSC-2025-10988
tbssnch,1.0.2,MSC-2025-8122
tcsp,2.0.2,MSC-2025-10988
tcsp-draw-test,1.0.5,MSC-2025-10985
tcsp-test-vd,2.4.4,MSC-2025-10988
template-lib,1.1.3,MSC-2025-10988
template-lib,1.1.4,MSC-2025-10988
template-micro-service,1.0.2,MSC-2025-10988
template-micro-service,1.0.3,MSC-2025-10988
tenacious-fetch,2.3.2,MSC-2025-10985
tenacious-fetch,2.3.3,MSC-2025-10985
teselagen-interval-tree,1.1.2,MSC-2025-8128
test-foundry-app,1.0.1,MSC-2025-10981
test-foundry-app,1.0.2,MSC-2025-10981
test-foundry-app,1.0.3,
test-foundry-app,1.0.4,
test-hardhat-app,1.0.1,MSC-2025-10981
test-hardhat-app,1.0.2,MSC-2025-10981
test-hardhat-app,1.0.3,
test-hardhat-app,1.0.4,
test23112222-api,1.0.1,MSC-2025-10985
tg-client-query-builder,2.14.4,MSC-2025-8136
tg-client-query-builder,2.14.5,MSC-2025-8137
tg-redbird,1.3.1,MSC-2025-8133
tg-redbird,1.3.2,MSC-2025-8525
tg-seq-gen,1.0.10,MSC-2025-8119
tg-seq-gen,1.0.9,MSC-2025-8109
thangved-react-grid,1.0.3,MSC-2025-8108
tiaan,1.0.2,MSC-2025-10988
tiptap-shadcn-vue,0.2.1,MSC-2025-10988
token.js-fork,0.7.32,MSC-2025-10981
toonfetch,0.3.2,MSC-2025-10988
trigo-react-app,4.1.2,MSC-2025-10981
ts-gaussian,3.0.5,MSC-2025-7983
ts-gaussian,3.0.6,MSC-2025-7986
ts-imports,1.0.1,MSC-2025-8115
ts-imports,1.0.2,MSC-2025-8117
ts-relay-cursor-paging,2.1.1,MSC-2025-10988
tvi-cli,0.1.5,MSC-2025-8112
typeface-antonio-complete,1.0.5,MSC-2025-10988
typefence,1.2.2,MSC-2025-10988
typefence,1.2.3,MSC-2025-10988
typeorm-orbit,0.2.27,MSC-2025-10981
unadapter,0.1.3,MSC-2025-10988
undefsafe-typed,1.0.3,MSC-2025-10985
undefsafe-typed,1.0.4,MSC-2025-10985
unemail,0.3.1,MSC-2025-10988
uniswap-router-sdk,1.6.2,
uniswap-smart-order-router,3.16.26,
uniswap-test-sdk-core,4.0.8,
unsearch,0.0.3,MSC-2025-10988
uplandui,0.5.4,MSC-2025-10985
upload-to-play-store,1.0.1,MSC-2025-10988
upload-to-play-store,1.0.2,MSC-2025-10988
url-encode-decode,1.0.1,MSC-2025-10985
url-encode-decode,1.0.2,MSC-2025-10985
use-unsaved-changes,1.0.9,MSC-2025-10988
v-plausible,1.2.1,MSC-2025-10988
valid-south-african-id,1.0.3,MSC-2025-10988
valuedex-sdk,3.0.5,
ve-bamreader,0.2.6,MSC-2025-8114
ve-bamreader,0.2.7,MSC-2025-8537
ve-editor,1.0.1,MSC-2025-8118
ve-editor,1.0.2,MSC-2025-8553
verror-extra,6.0.1,MSC-2025-8100
vf-oss-template,1.0.1,MSC-2025-10988
vf-oss-template,1.0.2,MSC-2025-10988
vf-oss-template,1.0.3,MSC-2025-10988
victoria-wallet-constants,0.1.1,MSC-2025-10988
victoria-wallet-constants,0.1.2,MSC-2025-10988
victoria-wallet-core,0.1.1,MSC-2025-10988
victoria-wallet-core,0.1.2,MSC-2025-10988
victoria-wallet-type,0.1.1,MSC-2025-10988
victoria-wallet-type,0.1.2,MSC-2025-10988
victoria-wallet-utils,0.1.1,MSC-2025-10988
victoria-wallet-utils,0.1.2,MSC-2025-10988
victoria-wallet-validator,0.1.1,MSC-2025-10988
victoria-wallet-validator,0.1.2,MSC-2025-10988
victoriaxoaquyet-wallet-core,0.2.1,MSC-2025-10988
victoriaxoaquyet-wallet-core,0.2.2,MSC-2025-10988
vite-plugin-httpfile,0.2.1,
voip-callkit,1.0.2,MSC-2025-8098
voip-callkit,1.0.3,MSC-2025-8096
vue-browserupdate-nuxt,1.0.5,MSC-2025-10985
wallet-evm,0.3.1,MSC-2025-10988
wallet-evm,0.3.2,MSC-2025-10988
wallet-type,0.1.1,MSC-2025-10988
wallet-type,0.1.2,MSC-2025-10988
wdio-web-reporter,0.1.3,MSC-2025-8099
web-scraper-mcp,1.1.4,MSC-2025-10988
web-types-htmx,0.1.1,
web-types-lit,0.1.1,MSC-2025-10985
webpack-loader-httpfile,0.2.1,
wellness-expert-ng-gallery,5.1.1,MSC-2025-10988
wenk,1.0.10,MSC-2025-10985
wenk,1.0.9,MSC-2025-10985
wrap-ansi,9.0.1,MSC-2025-7877
yargs-help-output,5.0.3,MSC-2025-8097
yoo-styles,6.0.326,MSC-2025-8101
zapier-async-storage,1.0.1,MSC-2025-10981
zapier-async-storage,1.0.2,
zapier-async-storage,1.0.3,MSC-2025-10981
zapier-platform-cli,18.0.2,MSC-2025-10981
zapier-platform-cli,18.0.3,MSC-2025-10981
zapier-platform-cli,18.0.4,MSC-2025-10981
zapier-platform-core,18.0.2,MSC-2025-10981
zapier-platform-core,18.0.3,MSC-2025-10981
zapier-platform-core,18.0.4,MSC-2025-10981
zapier-platform-legacy-scripting-runner,4.0.2,MSC-2025-10981
zapier-platform-legacy-scripting-runner,4.0.3,
zapier-platform-legacy-scripting-runner,4.0.4,MSC-2025-10981
zapier-platform-schema,18.0.2,MSC-2025-10981
zapier-platform-schema,18.0.3,MSC-2025-10981
zapier-platform-schema,18.0.4,MSC-2025-10981
zapier-scripts,7.8.3,MSC-2025-10981
zapier-scripts,7.8.4,MSC-2025-10981
zuper-cli,1.0.1,MSC-2025-10981
zuper-sdk,1.0.57,MSC-2025-10981
zuper-stream,2.0.9,MSC-2025-10981
@mparpaillon/imagesloaded,4.1.2,MSC-2025-10981
@mparpaillon/connector-parse,1.0.1,MSC-2025-10981
@markvivanco/app-version-checker,1.0.1,MSC-2025-10986